,None,Unnamed: 0,accepted,authors,count,female,gender,len_authors,len_title,male,num_authors,num_words,prob,title
263,1,263,0,"Zhong-Qiu Zhao, Haiman Bian, Donghui Hu, Herve Glotin",0.0,0,None,53,64,0,4,9,0.0,Pedestrian Detection Based On Fast R-CNN and Batch Normalization
264,0,264,0,"Chang Xu, Tao Qin, Gang Wang, Tie-Yan Liu",101.0,0,male,41,52,1,4,7,0.63,An Actor-critic Algorithm for Learning Rate Learning
265,0,265,0,"Yunpeng Chen, Xiaojie Jin, Jiashi Feng, Shuicheng Yan",1.0,0,male,53,69,1,4,8,1.0,Training Group Orthogonal Neural Networks with Privileged Information
266,0,266,0,"Paul Hongsuck Seo, Zhe Lin, Scott Cohen, Xiaohui Shen, Bohyung Han",5931.0,0,male,66,62,1,5,7,1.0,Progressive Attention Networks for Visual Attribute Prediction
267,0,267,0,"Sungjin Ahn, Heeyoul Choi, Tanel Parnamaa, Yoshua Bengio",6.0,0,male,56,33,1,4,5,1.0,A Neural Knowledge Language Model
268,1,268,0,"Yuanzhi Ke, Masafumi Hagiwara",0.0,0,None,29,65,0,2,9,0.0,Fuzzy paraphrases in learning word representations with a lexicon
269,1,269,0,"Jiedong Hao, Jing Dong, Wei Wang, Tieniu Tan",0.0,0,None,44,72,0,4,12,0.0,What Is the Best Practice for CNNs Applied to Visual Instance Retrieval?
270,1,270,0,"Djork-Arné Clevert, Thomas Unterthiner, Sepp Hochreiter",0.0,0,None,55,42,0,3,5,0.0,Rectified Factor Networks for Biclustering
271,0,271,0,Tom White,3736.0,0,male,9,28,1,1,3,1.0,Sampling Generative Networks
272,0,272,0,"Xue Bin Peng, Michiel van de Panne",22.0,1,female,34,80,0,2,12,0.91,Learning Locomotion Skills Using DeepRL: Does the Choice of Action Space Matter?
273,0,273,0,"Roman Novak, Michael Auli, David Grangier",449.0,0,male,41,44,1,3,5,1.0,Iterative Refinement for Machine Translation
274,1,274,0,"Hyo-Eun Kim, Sangheum Hwang, Kyunghyun Cho",0.0,0,None,42,58,0,3,7,0.0,Semantic Noise Modeling for Better Representation Learning
275,0,275,0,"Mitsuru Ambai, Takuya Matsumoto, Takayoshi Yamashita, Hironobu Fujiyoshi",2.0,0,male,72,95,1,4,13,1.0,Ternary Weight Decomposition and Binary Activation Encoding for Fast and Compact Neural Network
276,0,276,0,"Gurvan L'Hostis, David Grangier, Michael Auli",1.0,0,male,45,62,1,3,7,1.0,Vocabulary Selection Strategies for Neural Machine Translation
277,1,277,0,"Linnan Wang, Wei Wu, George Bosilca, Richard Vuduc, Zenglin Xu",0.0,0,None,62,64,0,5,8,0.0,Efficient Communications in Training Large Scale Neural Networks
278,0,278,0,"Marc Goessling, Yali Amit",1555.0,0,male,25,24,1,2,3,1.0,Dynamic Partition Models
279,0,279,0,"Marcin Andrychowicz, Karol Kurach",132.0,0,male,33,64,1,2,7,1.0,Learning Efficient Algorithms with Hierarchical Attentive Memory
280,0,280,0,"Jianmin Chen*, Xinghao Pan*, Rajat Monga, Samy Bengio, Rafal Jozefowicz",2.0,1,female,71,38,0,5,4,0.5,Revisiting Distributed Synchronous SGD
281,0,281,0,"Mohammad Ali Mehrolhassani, Majid Mohammadi",919.0,0,male,43,100,1,2,14,1.0,New Learning Approach By Genetic Algorithm In A Convolutional Neural Network For Pattern Recognition
282,0,282,0,"Masayoshi Ishikawa, Mariko Okude, Takehisa Nishida & Kazuo Muto",1.0,0,male,63,77,1,3,9,1.0,PREDICTION OF POTENTIAL HUMAN INTENTION USING SUPERVISED COMPETITIVE LEARNING
283,0,283,0,"Augustus Odena, Christopher Olah, Jonathon Shlens",9.0,0,male,49,58,1,3,7,1.0,Conditional Image Synthesis With Auxiliary Classifier GANs
284,0,284,0,"Liping Jing, MiaoMiao Cheng, Liu Yang, Alex Gittens, Michael W. Mahoney",1.0,1,female,71,45,0,5,5,1.0,Multi-label learning with semantic embeddings
285,0,285,0,"Shota Horiguchi, Daiki Ikami, Kiyoharu Aizawa",4.0,0,male,45,74,1,3,8,1.0,Significance of Softmax-Based Features over Metric Learning-Based Features
286,0,286,0,"Antonia Creswell, Kai Arulkumaran, Anil Anthony Bharath",244.0,1,female,55,66,0,3,8,0.98,Improving Sampling from Generative Autoencoders with Markov Chains
287,1,287,0,"Martín Abadi, David G. Andersen",0.0,0,None,31,71,0,2,8,0.0,Learning to Protect Communications with Adversarial Neural Cryptography
288,0,288,0,"Elad Hoffer, Itay Hubara, Nir Ailon",47.0,0,male,35,54,1,3,6,1.0,Deep unsupervised learning through spatial contrasting
289,0,289,0,Armen Aghajanyan,24.0,0,male,16,91,1,1,11,0.96,SoftTarget Regularization: An Effective Technique to Reduce Over-Fitting in Neural Networks
290,0,290,0,Kamil Rocki,130.0,0,male,11,47,1,1,5,0.99,Surprisal-Driven Feedback in Recurrent Networks
